p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	gene	avg_log2FC
7.345148356568e-100	-0.409484540454452	1	1	1.42870480683604e-95	cluster_11	RPS16	-0.590761315834334
1.98511209253777e-07	-0.410629671624	0.743	0.705	0.00386124153119522	cluster_11	ITM2C	-0.592413390893809
2.51256163824707e-39	-0.412315381374041	0.428	0.594	4.88718364255437e-35	cluster_11	ATP8B1	-0.59484535599057
2.50915568052603e-58	-0.413357121434508	0.627	0.797	4.88055871419118e-54	cluster_11	REPIN1	-0.596348269209702
1.32114378431109e-30	-0.414509616345071	1	1	2.5697567748635e-26	cluster_11	PRDX5	-0.598010967901821
2.17317491685059e-16	-0.415514674859445	0.33	0.44	4.22704253076608e-12	cluster_11	MCM3	-0.599460960836312
4.11175972227405e-38	-0.415599256879478	0.199	0.404	7.99778383579525e-34	cluster_11	EPB41L4B	-0.599582986897161
2.94108064982948e-18	-0.419178781787632	0.394	0.483	5.72069597198332e-14	cluster_11	LINC00511	-0.604747149730893
1.57156860510394e-51	-0.419314719009551	1	1	3.05685809378768e-47	cluster_11	MT-CO1	-0.604943265686828
6.95443008753227e-20	-0.42009597126379	0.564	0.638	1.3527061963259e-15	cluster_11	GPR160	-0.606070374439703
2.81791840304404e-34	-0.420569622152805	0.334	0.509	5.48113308576096e-30	cluster_11	HMGB3	-0.606753708228397
6.30954028988854e-31	-0.420647013818928	0.193	0.376	1.22726868178622e-26	cluster_11	NR4A1	-0.606865360801319
2.29269217449471e-15	-0.420853241380475	0.977	0.977	4.45951554860965e-11	cluster_11	SERPINB1	-0.607162884281658
5.4727078830198e-38	-0.421282630338078	0.507	0.658	1.06449641032618e-33	cluster_11	TMEM106C	-0.607782361601404
3.21085093258145e-13	-0.42149500846381	0.379	0.462	6.24542614896417e-09	cluster_11	CLIC3	-0.608088758470191
2.54562415961838e-39	-0.422229928837978	0.803	0.866	4.95149355287371e-35	cluster_11	CSNK2B	-0.609149024449451
8.23847515915681e-35	-0.422567854041844	1	0.999	1.60246580320759e-30	cluster_11	HSP90AA1	-0.609636547465259
1.00152254813583e-17	-0.422669725429127	0.3	0.422	1.94806150837901e-13	cluster_11	SLC11A2	-0.609783516810501
3.76759840136842e-39	-0.4228330714901	0.484	0.633	7.32835565050172e-35	cluster_11	ASAH1	-0.610019175362615
4.15583657830118e-70	-0.423489301462167	1	0.999	8.08351772845362e-66	cluster_11	MT-ND3	-0.610965915089
2.66304848892223e-28	-0.424413649805475	0.547	0.659	5.17989561580264e-24	cluster_11	TMPO	-0.612299467859944
1.66963994967636e-32	-0.42449344385188	0.109	0.291	3.24761666611549e-28	cluster_11	ARHGAP5-AS1	-0.612414586334984
1.32933902281665e-74	-0.425664665303751	0.761	0.89	2.58569733328067e-70	cluster_11	GTF3C6	-0.614104301715382
8.04239655015704e-25	-0.426796529739319	1	0.996	1.56432655297105e-20	cluster_11	H2AFZ	-0.615737236923535
4.50984821230344e-33	-0.427885922447083	0.97	0.973	8.77210575775141e-29	cluster_11	SRI	-0.617308898380606
1.80487095027578e-46	-0.428001842682255	0.398	0.597	3.51065448538141e-42	cluster_11	RNF5	-0.617476135929028
1.66325774848327e-32	-0.428081474106412	0.379	0.536	3.23520264657481e-28	cluster_11	PCM1	-0.617591019789757
8.66541319294502e-50	-0.428339332279498	0.044	0.278	1.68550952015974e-45	cluster_11	TMEM98	-0.617963030497322
6.26304545689564e-14	-0.429820844345226	0.347	0.448	1.21822497182077e-09	cluster_11	S100A2	-0.620100400607564
1.04191295028543e-76	-0.429989550996267	0.728	0.874	2.02662487960019e-72	cluster_11	MTIF3	-0.620343792856387
4.11980352939866e-45	-0.430149008823407	0.63	0.768	8.01342984503334e-41	cluster_11	TUBA4A	-0.620573841872833
1.02283613917545e-32	-0.430559267938868	0.187	0.366	1.98951857431018e-28	cluster_11	CENPK	-0.621165720664187
2.33547919851406e-39	-0.430912197967661	0.64	0.747	4.54274058902971e-35	cluster_11	CYB5B	-0.621674891066508
2.21325265574986e-62	-0.432297529593362	1	1	4.30499774069905e-58	cluster_11	MT-CO2	-0.623673502132894
9.5882603046039e-22	-0.432933343187756	0.211	0.344	1.86501251184851e-17	cluster_11	ALDH1B1	-0.624590787252455
1.07994865441956e-43	-0.433085544226688	0.079	0.293	2.10060812771148e-39	cluster_11	ZWINT	-0.62481036693654
3.62349497233789e-34	-0.434480761960516	0.954	0.968	7.04806007069443e-30	cluster_11	TUBA1C	-0.626823240642094
1.09023148855607e-131	-0.434652412424148	1	0.998	2.12060926839041e-127	cluster_11	POMP	-0.627070879914742
3.47719718915936e-53	-0.434771527802268	0.036	0.286	6.76349625263387e-49	cluster_11	SNHG18	-0.62724272708005
9.81978742925257e-21	-0.434797738011218	0.517	0.6	1.91004685286392e-16	cluster_11	DTYMK	-0.627280540418524
1.46742072214175e-75	-0.435335515525072	0.993	0.968	2.85428004663792e-71	cluster_11	GTF3A	-0.628056389370862
1.67971582090504e-28	-0.435999041896908	1	0.999	3.26721524324239e-24	cluster_11	RPS10	-0.629013655577009
2.65353401376208e-46	-0.436757973235692	0.999	1	5.16138901016863e-42	cluster_11	TPI1	-0.630108562055848
5.57818660777526e-28	-0.438073349355134	0.319	0.47	1.08501307707837e-23	cluster_11	BCAM	-0.63200624866027
1.77472235115124e-07	-0.438747768168191	0.664	0.7	0.00345201244522427	cluster_11	SPTSSA	-0.63297922933735
2.78172319866772e-58	-0.439362322922403	0.86	0.922	5.41072979372857e-54	cluster_11	ETHE1	-0.633865844433606
9.92732347867525e-24	-0.439383926136305	0.61	0.684	1.93096368983712e-19	cluster_11	CAT	-0.63389701128317
2.16338188310412e-76	-0.439515662816107	0.9	0.94	4.20799410082582e-72	cluster_11	PNISR	-0.634087067137823
9.63677793557693e-18	-0.439796606990645	0.885	0.884	1.87444967624907e-13	cluster_11	EIF3L	-0.634492383905196
3.75850817100153e-173	-0.440251786425987	1	1	7.31067424341508e-169	cluster_11	PPDPF	-0.635149069019278
5.76375785989179e-35	-0.441565910315522	0.458	0.593	1.12110854132755e-30	cluster_11	SUCLG2	-0.637044949037824
2.17180437696536e-93	-0.441579249568441	1	1	4.22437669363533e-89	cluster_11	RPS11	-0.637064193511859
2.09717464342213e-50	-0.441768956448856	1	1	4.07921439892039e-46	cluster_11	RPL27A	-0.637337882687457
8.54893016243532e-34	-0.442454717598735	0.141	0.325	1.6628524058953e-29	cluster_11	BRCA1	-0.638327226897622
3.76493548409467e-28	-0.443084775284867	0.323	0.474	7.32317601011254e-24	cluster_11	H2AFX	-0.639236207996879
2.93421412850482e-52	-0.443254621647968	0.938	0.959	5.70733990135473e-48	cluster_11	RALY	-0.639481244502637
1.09332175807045e-58	-0.443848609998647	0.28	0.547	2.12662015162283e-54	cluster_11	TAOK3	-0.640338188550508
2.3024236786557e-25	-0.444197882669448	0.273	0.419	4.47844429735319e-21	cluster_11	SELENBP1	-0.64084208250059
1.51493369153767e-57	-0.445202606004576	0.677	0.83	2.94669752340992e-53	cluster_11	YWHAH	-0.642291591873645
8.21851068550271e-32	-0.446460379555303	0.839	0.866	1.59858251343713e-27	cluster_11	PDXK	-0.64410617553784
9.04538504200775e-31	-0.446546305129183	0.161	0.338	1.75941784452093e-26	cluster_11	FEN1	-0.644230139937162
9.74480042694744e-27	-0.446594704686151	0.464	0.592	1.89546113104555e-22	cluster_11	MCM7	-0.64429996573798
1.44456933514626e-14	-0.447039673177409	0.998	0.997	2.809831813793e-10	cluster_11	COMMD6	-0.64494191957367
1.37678986914204e-23	-0.447040467720811	0.34	0.474	2.67799397446818e-19	cluster_11	AC020916.1	-0.644943065857497
1.22111244826533e-40	-0.447217903842139	0.356	0.555	2.37518582312089e-36	cluster_11	WDR34	-0.645199052069812
3.29980914680156e-50	-0.447911041029963	0.342	0.556	6.41845877144371e-46	cluster_11	HADH	-0.64619903765334
3.50766433686113e-22	-0.44868739108689	0.795	0.803	6.82275790162858e-18	cluster_11	TM9SF2	-0.647319074030463
5.21460017367773e-43	-0.44881560043531	0.581	0.727	1.01429187978206e-38	cluster_11	SARAF	-0.647504041021624
2.69403058845831e-57	-0.450587475669905	0.823	0.902	5.24015889761026e-53	cluster_11	SELENOH	-0.650060316635648
2.56904112095151e-71	-0.451095501803579	0.994	0.993	4.99704188436278e-67	cluster_11	EIF2S2	-0.650793243419342
1.88298580021903e-15	-0.451149339785341	1	1	3.66259568000604e-11	cluster_11	EPCAM	-0.650870915208642
2.01330998575283e-63	-0.451154481132534	0.932	0.973	3.91608925328784e-59	cluster_11	SOD1	-0.650878332604739
9.32661954266612e-26	-0.451705882887309	0.527	0.622	1.81412076724399e-21	cluster_11	ECT2	-0.651673837181892
7.95928899681178e-31	-0.451849663085343	0.181	0.358	1.54816130276986e-26	cluster_11	CDKN3	-0.651881268160573
8.45613270050083e-47	-0.452697890871701	0.528	0.705	1.64480237157442e-42	cluster_11	ZNF292	-0.653105002181496
2.32350860600882e-40	-0.45281715691216	0.291	0.484	4.51945658954775e-36	cluster_11	QTRT1	-0.653277066706613
3.20109088177917e-09	-0.452848023043476	0.348	0.398	6.22644187414866e-05	cluster_11	IFI44L	-0.653321597121194
3.27426443911331e-31	-0.454443489405113	0.66	0.755	6.3687717605193e-27	cluster_11	C6orf48	-0.655623368529033
2.55814901318623e-59	-0.454769837343422	0.527	0.73	4.97585564554854e-55	cluster_11	CDC42EP5	-0.656094189081235
1.12451010676922e-67	-0.45647530909597	0.421	0.684	2.18728460867682e-63	cluster_11	GOLM1	-0.658554664721013
1.80679596434211e-23	-0.456584466697671	0.427	0.571	3.51439883024183e-19	cluster_11	NFKBIA	-0.658712145851662
7.95257424836068e-47	-0.458124216511685	0.919	0.926	1.54685521704864e-42	cluster_11	HSPH1	-0.660933535272549
1.46851768341061e-41	-0.458320904052594	0.782	0.85	2.85641374600198e-37	cluster_11	ST14	-0.661217295412425
5.02213569632632e-175	-0.458972400088802	1	1	9.76855614292433e-171	cluster_11	RPS12	-0.66215720551302
6.22775377661816e-24	-0.459755514345011	0.585	0.709	1.21136038709e-19	cluster_11	HLA-B	-0.663287000566902
2.704666907992e-54	-0.460011438944661	0.085	0.349	5.26084760273524e-50	cluster_11	TRABD2A	-0.663656221717658
4.00072892773291e-28	-0.460910541154116	0.448	0.595	7.78181783733327e-24	cluster_11	FOSB	-0.664953352016492
1.63898048101477e-31	-0.461173037951549	0.63	0.706	3.18798093362183e-27	cluster_11	TFDP1	-0.665332054844397
5.55495370344431e-13	-0.461404259282546	0.198	0.295	1.08049404485695e-08	cluster_11	HIST1H1D	-0.665665636711974
8.15475858720566e-29	-0.464144484013386	0.805	0.845	1.58618209279737e-24	cluster_11	FDFT1	-0.669618945342078
2.87987306416561e-47	-0.464149005145192	0.277	0.505	5.60164109710854e-43	cluster_11	TFDP2	-0.669625467956514
1.05023256432162e-52	-0.465212105441932	0.137	0.395	2.04280736086198e-48	cluster_11	MYB	-0.671159197482589
2.50415725555156e-48	-0.465952605060831	0.796	0.864	4.87083627777334e-44	cluster_11	PLP2	-0.672227512610554
2.53728868624883e-133	-0.46609420908263	0.999	0.999	4.93528022362259e-129	cluster_11	COX7A2	-0.672431804030574
2.74716306494797e-57	-0.466719030129591	0.746	0.847	5.3435068776303e-53	cluster_11	HDAC2	-0.673333230256467
5.61692086724334e-64	-0.466823544867921	0.749	0.855	1.0925472778875e-59	cluster_11	CXXC5	-0.673484013151156
3.82977764839616e-25	-0.467444488309284	0.283	0.423	7.44930050389538e-21	cluster_11	CD99	-0.674379845174683
1.48961636204227e-35	-0.468161069315976	0.171	0.361	2.89745278580842e-31	cluster_11	AMN	-0.675413653039434
1.072835691404e-110	-0.468360325839578	0.996	0.992	2.08677270334992e-106	cluster_11	POLR1D	-0.675701119437898
2.18067570730041e-52	-0.470444292419262	0.414	0.634	4.24163231827002e-48	cluster_11	CRYBG1	-0.678707647687786
7.08990426702821e-19	-0.47079572283705	0.368	0.488	1.37905727897966e-14	cluster_11	LRRC75A	-0.679214654608747
8.44964575595121e-58	-0.471700993675693	0.775	0.874	1.64354059599007e-53	cluster_11	LSM3	-0.680520684358319
1.5033946563843e-78	-0.472211564699675	0.752	0.883	2.9242529461331e-74	cluster_11	ARHGAP18	-0.681257282642639
6.5529079282245e-51	-0.472503814610068	0.129	0.372	1.27460612111895e-46	cluster_11	KIF22	-0.681678910139063
1.07831288796994e-23	-0.472511030445831	1	1	2.09742639839032e-19	cluster_11	TPT1	-0.681689320389534
7.2906330131872e-78	-0.47361452439395	1	1	1.41810102739504e-73	cluster_11	FTL	-0.683281325636137
2.26743575517794e-106	-0.475181977044837	0.998	0.998	4.41038928739661e-102	cluster_11	SAP18	-0.6855426818024
5.9500574486688e-60	-0.475245123836574	0.194	0.465	1.15734567434057e-55	cluster_11	PLGRKT	-0.685633783365686
2.05613613543674e-31	-0.476353791330672	0.778	0.839	3.99939039703801e-27	cluster_11	IMPDH2	-0.687233252461417
4.0383410941418e-13	-0.478326980441923	1	1	7.85497726221522e-09	cluster_11	RPL10A	-0.690079962606955
1.06769100839113e-44	-0.478440848002891	0.596	0.733	2.07676578042158e-40	cluster_11	MZT1	-0.690244238772481
1.73136573203777e-21	-0.479818759727232	0.937	0.935	3.36767948538668e-17	cluster_11	AHCY	-0.692232145183971
1.03950440043281e-58	-0.480036832550307	0.86	0.927	2.02194000928186e-54	cluster_11	H2AFV	-0.692546757764374
2.32144868830583e-43	-0.480524505073518	0.052	0.263	4.51544984362366e-39	cluster_11	CCNA2	-0.693250320495187
2.15522083163032e-08	-0.48277773290827	0.413	0.471	0.000419212003960413	cluster_11	STRN3	-0.696501041118377
2.61017439977126e-30	-0.485631823087503	0.899	0.918	5.07705022499509e-26	cluster_11	PDLIM1	-0.700618622866207
4.72531550380435e-20	-0.486816757381468	0.282	0.398	9.19121118644985e-16	cluster_11	TSEN2	-0.702328121695889
2.50531253447987e-36	-0.487613900873997	0.42	0.583	4.8730834108168e-32	cluster_11	EFNB2	-0.703478156659438
4.50122324028326e-40	-0.488646751514099	0.234	0.437	8.75532932467497e-36	cluster_11	RRM1	-0.704968245155892
7.21197163710127e-85	-0.490721244084234	0.961	0.986	1.40280060313257e-80	cluster_11	CLDN4	-0.707961105299187
1.35030689877067e-09	-0.49173743191559	0.792	0.779	2.62648194879882e-05	cluster_11	SPINK1	-0.709427154444096
5.66062655962706e-46	-0.494557919575055	0.71	0.816	1.10104847211306e-41	cluster_11	SLC44A1	-0.713496258003295
1.35104549238864e-40	-0.494949699686987	0.788	0.831	2.62791858724513e-36	cluster_11	NDUFB3	-0.714061477227897
4.01762861003942e-42	-0.497314336905192	0.364	0.554	7.81468940938768e-38	cluster_11	CTSB	-0.717472927616103
2.13497320600054e-60	-0.49801643236771	0.978	0.989	4.15273638299165e-56	cluster_11	PRDX2	-0.718485837258109
3.22897105098512e-32	-0.498862596874164	0.647	0.735	6.28067159127116e-28	cluster_11	NDFIP2	-0.719706594595347
7.81206880537698e-24	-0.499614240454747	0.721	0.75	1.51952550333388e-19	cluster_11	COA3	-0.720790987061569
2.01019371625041e-16	-0.500047272720637	0.385	0.493	3.91002779747866e-12	cluster_11	PCNA	-0.721415720564114
3.14816626297525e-42	-0.501878904198415	0.467	0.632	6.12349819811316e-38	cluster_11	VDAC3	-0.724058206213841
6.33323496126515e-26	-0.502052065801596	0.328	0.461	1.23187753231568e-21	cluster_11	PCCA	-0.724308025600022
9.509118962055e-32	-0.503621670842256	1	1	1.84961872930932e-27	cluster_11	RPL38	-0.726572487008337
2.95656284461246e-63	-0.503850221346925	0.284	0.559	5.75081038905569e-59	cluster_11	ZFP36	-0.726902215688016
2.30981255869169e-35	-0.506061030091501	0.311	0.484	4.49281640791121e-31	cluster_11	BNIP3L	-0.730091738500169
3.57965679426883e-09	-0.507206120156456	0.553	0.582	6.9627904305323e-05	cluster_11	MUC12	-0.73174375425825
4.0407091514478e-42	-0.507870269220032	0.581	0.715	7.85958337048111e-38	cluster_11	RPA3	-0.732701918818682
1.0526009012185e-98	-0.507978454552592	0.828	0.946	2.04741401296011e-94	cluster_11	SNX3	-0.732857997261464
1.79481065826095e-32	-0.514533893456708	0.081	0.255	3.49108621138336e-28	cluster_11	PLK1	-0.742315496459282
1.62067783027241e-23	-0.515104599909384	1	1	3.15238044766287e-19	cluster_11	RPS29	-0.743138851828361
4.19839436818843e-68	-0.515675109026414	0.32	0.595	8.16629688556332e-64	cluster_11	CPT1A	-0.743961922502283
7.62491719178704e-33	-0.517785495274246	0.352	0.514	1.4831226429745e-28	cluster_11	DHFR	-0.747006566276391
9.33657291003255e-13	-0.521374783438087	0.915	0.896	1.81605679673043e-08	cluster_11	DSP	-0.752184814510685
1.29763117409954e-14	-0.52508013952221	0.294	0.392	2.52402239674101e-10	cluster_11	EGLN3	-0.757530513357978
6.78637681863486e-24	-0.525942015148138	0.256	0.408	1.32001815499267e-19	cluster_11	CCNB2	-0.758773937049367
1.27784333331894e-13	-0.526926496279022	0.563	0.646	2.48553306763867e-09	cluster_11	BAZ1A	-0.760194243094742
1.04073064612847e-29	-0.527754109933715	0.235	0.393	2.02432517978449e-25	cluster_11	UBE2T	-0.76138823721014
5.93171886428916e-65	-0.530907015048103	0.472	0.694	1.15377863629288e-60	cluster_11	AK3	-0.765936917783061
1.38618650488191e-37	-0.533137130343251	0.157	0.353	2.6962713706458e-33	cluster_11	TYMS	-0.769154294059981
7.59574836721093e-14	-0.533583039018439	0.816	0.808	1.4774490149062e-09	cluster_11	CHCHD10	-0.769797604294365
1.59863066285546e-69	-0.534576534774997	0.941	0.986	3.10949650232016e-65	cluster_11	HMGN2	-0.771230915695494
3.26477869166958e-47	-0.534617322549331	0.465	0.646	6.3503210331665e-43	cluster_11	SERINC5	-0.771289760015255
2.03843540133792e-55	-0.535833098502887	0.166	0.424	3.9649606991424e-51	cluster_11	GPSM2	-0.773043753954282
5.21909136254948e-30	-0.538411312008467	0.118	0.286	1.0151654609295e-25	cluster_11	CDC20	-0.776763329793135
6.11422252007632e-33	-0.539725649472437	0.902	0.937	1.18927742238005e-28	cluster_11	ATP5PD	-0.77865951793446
1.76233043303691e-49	-0.54255458467509	0.64	0.78	3.42790892530009e-45	cluster_11	H1FX	-0.782740808722324
1.46991777744574e-47	-0.544323274121276	0.589	0.742	2.8591370689097e-43	cluster_11	PMEPA1	-0.785292488215209
1.38264986917821e-23	-0.544722855326131	0.995	0.993	2.68939226053853e-19	cluster_11	EIF3E	-0.785868962037885
7.74393059618076e-16	-0.549998977095063	0.998	0.998	1.50627194026312e-11	cluster_11	LDHA	-0.79348079674905
1.16886268343524e-39	-0.553037831903457	0.118	0.319	2.27355480554989e-35	cluster_11	BRCA2	-0.797864937511102
2.04792512950599e-53	-0.554713275752857	0.118	0.37	3.9834191694021e-49	cluster_11	ARID3A	-0.800282092043919
3.26409462159896e-38	-0.554865665315961	0.101	0.297	6.34899044847214e-34	cluster_11	RRM2	-0.800501943710892
9.77175175472042e-12	-0.560610555703501	0.988	0.943	1.90070343381067e-07	cluster_11	CKB	-0.808790068583447
2.07820743592394e-29	-0.5622550153361	0.745	0.798	4.04232128361565e-25	cluster_11	DSG2	-0.811162522340339
5.34254883303279e-38	-0.563997477666985	0.227	0.416	1.03917917351321e-33	cluster_11	MAD2L1	-0.813676364104043
6.15028077469803e-11	-0.565794037471241	0.567	0.595	1.19629111348651e-06	cluster_11	KPNA2	-0.816268252024304
1.02308624938898e-30	-0.566266068476832	0.15	0.326	1.99000506368651e-26	cluster_11	AURKA	-0.816949248815216
5.8021691827102e-49	-0.566526289163648	0.177	0.416	1.12857992772896e-44	cluster_11	CENPW	-0.817324667909622
4.57587770789237e-24	-0.57020374029074	1	1	8.90053972962145e-20	cluster_11	RPSA	-0.822630108413788
1.09280628435992e-23	-0.573536760792288	0.972	0.965	2.12561750370848e-19	cluster_11	RPL36A	-0.827438640562554
1.20940556790192e-62	-0.573928468158563	0.035	0.311	2.35241477012603e-58	cluster_11	BEX3	-0.828003754837359
